times,population,R0,R1,R2,R3
587.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
589.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
593.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
597.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
598.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
603.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
619.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
621.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
624.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
625.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
630.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
633.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
634.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
654.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
655.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
658.0,0.18888098536560793,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
659.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
708.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
734.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
762.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
763.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
805.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
1172.0,0.16527086219490697,0.07971014492753621,0.3706896551724138,0.09587020648967551,0.08522727272727276
