times,population,R0,R1,R2,R3,R4,R5
284.0,0.12049129751937852,0.0,0.40701834511627466,0.0,0.0,0.0,0.06759704032172568
285.0,0.12049129751937852,0.0,0.40701834511627466,0.0,0.0,0.0,0.06759704032172568
286.0,0.12049129751937852,0.0,0.40701834511627466,0.0,0.0,0.0,0.06759704032172568
287.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
289.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
294.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
299.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
301.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
312.0,0.11340357413588564,0.0,0.38307608952119965,0.0,0.0,0.0,0.06759704032172568
314.0,0.10206321672229708,0.0,0.34476848056907966,0.0,0.0,0.0,0.06759704032172568
315.0,0.08748275719054034,0.0,0.29551584048778257,0.0,0.0,0.0,0.06759704032172568
321.0,0.07290229765878359,0.0,0.24626320040648547,0.0,0.0,0.0,0.06759704032172568
328.0,0.07290229765878359,0.0,0.24626320040648547,0.0,0.0,0.0,0.06759704032172568
341.0,0.07290229765878359,0.0,0.24626320040648547,0.0,0.0,0.0,0.06759704032172568
356.0,0.04860153177252238,0.0,0.16417546693765694,0.0,0.0,0.0,0.06759704032172568
376.0,0.04860153177252238,0.0,0.16417546693765694,0.0,0.0,0.0,0.06759704032172568
424.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06759704032172568
