times,population,R0,R1,R2,R3,R4,R5,R6
725.0,0.6415796543687781,0.354638413815707,0.1630094043887148,0.2886926839575788,0.27455365098799456,0.39183818876913484,0.3527274997822564,0.4242874455237239
849.0,0.6388610965112829,0.354638413815707,0.1630094043887148,0.2886926839575788,0.27455365098799456,0.39183818876913484,0.3420387876676426,0.40913432246930526
865.0,0.6361425386537882,0.34657844986535,0.1630094043887148,0.2771449765992757,0.27455365098799456,0.37784396774166584,0.3420387876676426,0.40913432246930526
903.0,0.633423980796293,0.34657844986535,0.1630094043887148,0.2771449765992757,0.27455365098799456,0.37784396774166584,0.3420387876676426,0.40913432246930526
905.0,0.6307054229387984,0.3385184859149931,0.1630094043887148,0.26559726924097254,0.25494267591742353,0.37784396774166584,0.3420387876676426,0.40913432246930526
920.0,0.6279868650813034,0.33045852196463615,0.13040752351097185,0.2540495618826694,0.25494267591742353,0.37784396774166584,0.33135007555302876,0.40913432246930526
936.0,0.6252683072238089,0.33045852196463615,0.13040752351097185,0.2540495618826694,0.25494267591742353,0.37784396774166584,0.33135007555302876,0.3939811994148865
953.0,0.6225497493663141,0.33045852196463615,0.13040752351097185,0.2540495618826694,0.25494267591742353,0.37784396774166584,0.32066136343841495,0.3788280763604677
1048.0,0.6198311915088194,0.33045852196463615,0.13040752351097185,0.2540495618826694,0.25494267591742353,0.37784396774166584,0.32066136343841495,0.3788280763604677
1054.0,0.6171126336513245,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.37784396774166584,0.30997265132380114,0.3788280763604677
1065.0,0.6143940757938298,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.30997265132380114,0.36367495330604915
1096.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1098.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1102.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1103.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1105.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1106.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1107.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1108.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1109.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1114.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1117.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1121.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1123.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1125.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1126.0,0.6116755179363347,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1136.0,0.6087347702539484,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1140.0,0.6087347702539484,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1150.0,0.6087347702539484,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1151.0,0.6087347702539484,0.3223985580142791,0.0978056426332289,0.24250185452436623,0.2353317008468525,0.36384974671419673,0.2992839392091872,0.36367495330604915
1152.0,0.6057212317873445,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3486893406011051,0.2881993488681062,0.36367495330604915
1157.0,0.6057212317873445,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3486893406011051,0.2881993488681062,0.36367495330604915
1159.0,0.6026926256284079,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3335289344880137,0.2881993488681062,0.36367495330604915
1160.0,0.6026926256284079,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3335289344880137,0.2881993488681062,0.36367495330604915
1161.0,0.6026926256284079,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3335289344880137,0.2881993488681062,0.36367495330604915
1162.0,0.6026926256284079,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3335289344880137,0.2881993488681062,0.36367495330604915
1163.0,0.6026926256284079,0.3136850834733526,0.06520376175548591,0.2297385990230838,0.2353317008468525,0.3335289344880137,0.2881993488681062,0.36367495330604915
1165.0,0.5996018942149289,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.3183685283749221,0.2881993488681062,0.36367495330604915
1169.0,0.5996018942149289,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.3183685283749221,0.2881993488681062,0.36367495330604915
1170.0,0.5996018942149289,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.3183685283749221,0.2881993488681062,0.36367495330604915
1174.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1178.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1182.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1187.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1189.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1190.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1191.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1196.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1199.0,0.5964789676825595,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1200.0,0.593183503772711,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1203.0,0.593183503772711,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1207.0,0.593183503772711,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1211.0,0.593183503772711,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.302450101956176,0.27667137491338206,0.36367495330604915
1217.0,0.5898321845423566,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.28653167553742986,0.27667137491338206,0.36367495330604915
1223.0,0.5898321845423566,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.28653167553742986,0.27667137491338206,0.36367495330604915
1224.0,0.5898321845423566,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.28653167553742986,0.27667137491338206,0.36367495330604915
1231.0,0.5898321845423566,0.3047226525169712,0.06520376175548591,0.21622456378643176,0.2353317008468525,0.28653167553742986,0.27667137491338206,0.36367495330604915
1232.0,0.5864227499496258,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.27667137491338206,0.36367495330604915
1233.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1234.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1235.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1244.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1245.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1248.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1251.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1253.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1256.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1257.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1262.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1265.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1266.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1272.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1273.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1274.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1277.0,0.5829732043616866,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1279.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1280.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1290.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1295.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1298.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1302.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1308.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1314.0,0.579112454663927,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.2640954033264101,0.36367495330604915
1317.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1319.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1320.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1325.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1329.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1332.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1333.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1336.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1338.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1346.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1347.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1353.0,0.5750341979409417,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.25019564525659904,0.36367495330604915
1359.0,0.5705063696106981,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.23351593557282574,0.34228230899392853
1363.0,0.5705063696106981,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.23351593557282574,0.34228230899392853
1365.0,0.5705063696106981,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.23351593557282574,0.34228230899392853
1366.0,0.5705063696106981,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.23351593557282574,0.34228230899392853
1374.0,0.5705063696106981,0.2945652307664055,0.06520376175548591,0.19959190503362934,0.21393790986077504,0.28653167553742986,0.23351593557282574,0.34228230899392853
1377.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1378.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1381.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1384.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1385.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1388.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1390.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1400.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1408.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1409.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1420.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1430.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1433.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1438.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1444.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1449.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1451.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1454.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1456.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1458.0,0.5611538061744569,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1496.0,0.555542268112712,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.320889664681808
1506.0,0.5499307300509677,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.23351593557282574,0.29620584432166897
1527.0,0.544319191989223,0.2811759020952052,0.06520376175548591,0.17107877574311087,0.17828159155064585,0.28653167553742986,0.215553171297993,0.29620584432166897
1536.0,0.5387076539274783,0.26555501864547165,0.06520376175548591,0.14256564645259237,0.1426252732405167,0.28653167553742986,0.215553171297993,0.29620584432166897
1548.0,0.5330961158657338,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.28653167553742986,0.215553171297993,0.29620584432166897
1553.0,0.5274845778039893,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.26265403590931075,0.19759040702316027,0.29620584432166897
1576.0,0.5218730397422449,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.19759040702316027,0.29620584432166897
1577.0,0.5162615016805002,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.19759040702316027,0.29620584432166897
1579.0,0.5106499636187554,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.2715220239615299
1624.0,0.505038425557011,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.2715220239615299
1627.0,0.4994268874952663,0.24993413519573798,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.2715220239615299
1671.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1831.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1836.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1847.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1854.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1858.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1863.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1880.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1883.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1885.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1887.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1889.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1893.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1899.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1904.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1914.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1919.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1920.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1923.0,0.49381534943352207,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.17962764274832754,0.24683820360139083
1926.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1931.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1933.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1934.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1936.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1939.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1940.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1941.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1942.0,0.486444971083768,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1954.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1955.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1964.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1969.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1976.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1977.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1979.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1993.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
1994.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2006.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2009.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2025.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2032.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2048.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2057.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2061.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2064.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2065.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2066.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2083.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2084.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2086.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
2100.0,0.4779108487840529,0.2343132517460044,0.06520376175548591,0.14256564645259237,0.10696895493038751,0.2387763962811916,0.1571741874047866,0.24683820360139083
